subject,load,delay,probe,target,near,response
1,3,0.1,321,327,99,-1
1,4,0.1,12,6,350,-1
1,3,0.1,15,7,291,-1
1,4,0.1,293,287,273,-1
1,3,0.1,288,296,284,-1
1,3,0.1,224,220,22,-1
1,4,0.1,66,60,168,1
1,4,0.1,45,39,146,1
1,3,0.1,228,234,252,-1
1,4,0.1,341,345,332,-1
1,3,0.1,187,183,197,1
1,4,0.1,77,85,306,1
1,4,0.1,131,123,134,-1
1,3,0.1,192,198,216,-1
2,3,0.1,139,131,145,-1
2,4,0.1,151,155,167,-1
2,4,0.1,55,51,221,-1
2,3,0.1,64,58,139,1
2,3,0.1,328,334,316,1
2,3,0.1,325,331,319,1
2,3,0.1,221,213,232,-1
2,4,0.1,319,311,81,-1
2,4,0.1,205,199,216,1
2,3,0.1,286,294,86,1
2,4,0.1,205,211,339,1
2,4,0.1,190,184,203,-1
2,3,0.1,36,30,166,-1
2,3,0.1,73,69,56,-1
2,3,0.1,354,358,173,1
2,4,0.1,324,330,89,1
2,4,0.1,27,19,95,-1
2,3,0.1,97,101,311,1
2,3,0.1,113,121,203,1
2,3,0.1,294,290,275,1
2,4,0.1,320,328,311,1
2,4,0.1,306,314,303,1
2,4,0.1,74,70,227,-1
2,4,0.1,208,212,229,1
2,3,0.1,87,81,62,-1
2,3,0.1,149,157,168,1
2,3,0.1,333,327,244,-1
2,3,0.1,346,350,339,-1
2,4,0.1,209,215,157,1
2,4,0.1,133,129,62,-1
2,3,0.1,125,119,131,1
2,4,0.1,242,238,249,1
2,4,0.1,258,254,265,-1
2,3,0.1,202,210,349,1
2,3,0.1,82,76,224,-1
2,3,0.1,160,168,184,1
2,4,0.1,327,333,321,-1
2,4,0.1,171,177,190,1
2,4,0.1,289,281,270,-1
2,3,0.1,254,262,130,1
2,3,0.1,167,171,1,1
2,3,0.1,333,327,316,-1
2,4,0.1,238,244,262,1
2,4,0.1,127,123,23,-1
2,3,0.1,75,83,67,-1
2,4,0.1,32,24,134,-1
2,3,0.1,12,16,2,-1
2,4,0.1,278,284,158,1
2,4,0.1,25,17,357,-1
2,4,0.1,250,242,314,-1
2,3,0.1,115,119,300,1
2,3,0.1,152,156,175,1
2,3,0.1,100,92,321,-1
2,4,0.1,108,116,350,-1
2,4,0.1,246,254,265,1
2,3,0.1,71,77,177,1
2,3,0.1,341,337,106,-1
2,3,0.1,325,331,167,1
2,4,0.1,217,211,122,1
2,3,0.1,252,246,264,1
2,4,0.1,259,263,117,1
2,3,0.1,75,67,232,-1
2,4,0.1,54,50,35,-1
2,3,0.1,214,206,222,1
2,4,0.1,79,85,71,1
2,3,0.1,313,305,294,-1
2,3,0.1,315,307,290,-1
2,4,0.1,212,206,113,1
2,3,0.1,198,192,212,1
2,3,0.1,348,344,84,-1
2,3,0.1,124,128,146,1
2,4,0.1,338,344,326,1
2,4,0.1,347,343,331,-1
2,4,0.1,113,121,139,1
2,4,0.1,277,285,170,1
2,4,0.1,156,160,29,1
2,4,0.1,312,316,149,1
2,3,0.1,156,152,170,-1
2,4,0.1,74,78,66,1
2,3,0.1,73,81,64,-1
2,3,0.1,319,311,23,1
2,4,0.1,327,321,106,-1
2,3,0.1,96,92,202,-1
2,3,0.1,110,116,131,-1
2,4,0.1,313,321,125,1
2,3,0.1,196,202,109,-1
2,4,0.1,37,31,18,-1
2,3,0.1,324,320,101,-1
2,4,0.1,127,135,24,1
2,4,0.1,322,316,299,-1
2,3,0.1,121,117,127,1
2,4,0.1,23,17,324,-1
2,4,0.1,45,49,31,-1
2,4,0.1,127,119,134,-1
2,4,0.1,234,226,243,-1
2,3,0.1,186,192,211,1
2,3,0.1,276,268,4,-1
2,3,0.1,233,239,166,-1
2,3,0.1,16,22,10,-1
2,3,0.1,8,16,1,-1
2,4,0.1,241,245,34,-1
3,3,0.1,295,289,99,-1
3,3,0.1,152,144,156,-1
3,4,0.1,297,305,286,1
3,4,0.1,342,338,190,1
3,3,0.1,60,56,43,1
3,3,0.1,7,15,128,1
3,3,0.1,186,180,0,-1
3,3,0.1,43,49,32,1
3,3,0.1,141,133,153,-1
3,3,0.1,281,287,271,1
3,4,0.1,31,39,24,-1
3,4,0.1,162,158,283,1
3,4,0.1,170,164,177,1
3,3,0.1,336,332,313,1
3,4,0.1,125,119,135,-1
3,4,0.1,346,352,111,1
3,4,0.1,207,211,228,-1
3,4,0.1,246,252,191,1
3,3,0.1,17,25,231,1
3,4,0.1,336,328,115,1
3,4,0.1,124,128,143,1
3,4,0.1,327,319,64,1
3,3,0.1,61,65,324,1
3,3,0.1,158,162,256,1
3,4,0.1,137,133,149,-1
3,3,0.1,49,57,235,1
3,3,0.1,92,100,115,1
3,4,0.1,311,317,41,1
3,3,0.1,326,330,220,1
3,4,0.1,300,292,279,1
3,3,0.1,207,215,82,1
3,4,0.1,204,196,348,-1
3,3,0.1,8,12,353,1
3,4,0.1,245,241,254,-1
3,4,0.1,190,196,209,1
3,3,0.1,212,216,292,1
3,3,0.1,329,323,312,1
3,4,0.1,109,101,40,-1
3,4,0.1,340,336,248,1
3,4,0.1,19,11,355,-1
3,3,0.1,68,72,56,-1
3,3,0.1,208,216,234,1
3,4,0.1,114,110,9,-1
3,3,0.1,319,313,69,-1
3,3,0.1,14,8,168,-1
3,3,0.1,86,80,62,-1
3,4,0.1,115,121,69,1
3,4,0.1,163,169,184,1
3,4,0.1,48,56,231,1
3,3,0.1,93,97,111,1
3,3,0.1,265,271,14,1
3,4,0.1,187,195,208,-1
3,3,0.1,248,244,108,1
3,3,0.1,272,264,123,-1
3,4,0.1,45,41,25,-1
3,4,0.1,306,312,293,1
3,4,0.1,80,84,5,1
3,4,0.1,206,210,62,1
3,4,0.1,192,200,219,1
3,4,0.1,25,21,1,1
3,3,0.1,232,236,255,1
3,3,0.1,350,342,327,-1
3,3,0.1,315,307,288,-1
3,3,0.1,231,225,242,-1
3,4,0.1,325,331,312,1
3,3,0.1,134,130,261,-1
3,4,0.1,358,352,60,-1
3,3,0.1,19,25,160,-1
3,4,0.1,245,253,187,1
3,4,0.1,212,206,309,-1
3,3,0.1,236,230,243,1
3,3,0.1,49,41,119,-1
3,4,0.1,43,37,26,-1
3,4,0.1,322,326,315,1
3,3,0.1,314,322,311,1
3,3,0.1,139,131,214,-1
3,4,0.1,328,322,311,1
3,3,0.1,143,149,168,1
3,4,0.1,105,97,111,-1
3,4,0.1,325,319,167,-1
3,3,0.1,9,1,239,-1
3,4,0.1,64,68,120,1
3,3,0.1,132,128,138,-1
3,3,0.1,191,187,85,-1
3,4,0.1,264,272,70,1
3,4,0.1,78,82,63,-1
3,3,0.1,5,1,135,-1
3,4,0.1,238,232,31,-1
3,3,0.1,150,146,156,1
3,4,0.1,156,148,161,1
3,4,0.1,19,27,202,1
3,3,0.1,346,352,66,1
3,3,0.1,2,10,356,-1
3,3,0.1,59,65,194,-1
3,3,0.1,236,242,258,1
3,4,0.1,109,113,20,1
4,4,0.1,121,125,136,1
4,4,0.1,182,188,101,1
4,4,0.1,2,10,350,1
4,3,0.1,80,76,63,-1
4,3,0.1,146,138,157,1
4,4,0.1,130,124,137,1
4,3,0.1,77,83,67,1
4,4,0.1,275,267,129,-1
4,3,0.1,120,128,346,1
4,4,0.1,59,67,50,1
4,4,0.1,254,248,268,1
4,4,0.1,232,236,248,1
4,3,0.1,168,160,173,-1
4,4,0.1,286,292,217,-1
4,3,0.1,192,196,9,1
4,3,0.1,120,114,233,1
4,4,0.1,292,288,211,1
4,3,0.1,212,220,42,-1
4,3,0.1,24,18,240,-1
4,3,0.1,92,96,282,1
4,3,0.1,302,308,293,-1
4,3,0.1,69,65,48,-1
4,4,0.1,119,111,231,1
4,4,0.1,173,169,255,1
4,4,0.1,241,247,263,-1
4,4,0.1,201,193,287,-1
4,4,0.1,183,189,97,1
4,3,0.1,105,109,248,1
4,4,0.1,61,53,41,-1
4,4,0.1,186,182,199,-1
4,3,0.1,141,149,307,1
4,4,0.1,331,337,325,-1
4,4,0.1,343,335,321,-1
4,3,0.1,286,290,275,1
4,3,0.1,240,248,262,1
4,4,0.1,31,37,266,-1
4,3,0.1,339,333,321,-1
4,3,0.1,351,345,87,-1
4,3,0.1,308,316,300,-1
4,3,0.1,302,310,57,1
4,4,0.1,20,16,85,-1
4,4,0.1,130,122,248,0
4,3,0.1,325,329,115,-1
4,3,0.1,76,80,66,1
4,4,0.1,241,247,261,1
4,4,0.1,292,288,191,-1
4,3,0.1,238,246,264,1
4,3,0.1,298,292,278,-1
4,4,0.1,235,231,250,-1
4,3,0.1,282,276,6,-1
4,4,0.1,73,69,58,-1
4,3,0.1,133,127,145,1
4,3,0.1,201,195,212,-1
4,3,0.1,97,101,117,1
4,4,0.1,119,127,230,1
4,4,0.1,171,175,104,-1
4,3,0.1,25,17,357,-1
4,3,0.1,133,125,299,0
4,4,0.1,65,59,225,-1
4,3,0.1,215,221,89,1
4,4,0.1,171,179,197,1
4,4,0.1,276,280,63,-1
4,4,0.1,188,182,357,0
4,4,0.1,350,356,341,0
4,4,0.1,93,101,117,1
4,3,0.1,197,189,205,1
4,4,0.1,77,73,60,1
4,3,0.1,355,351,192,-1
4,3,0.1,248,240,315,-1
4,4,0.1,43,51,214,-1
4,3,0.1,296,288,273,-1
4,3,0.1,256,262,133,1
4,3,0.1,85,81,166,-1
4,3,0.1,248,252,270,1
4,4,0.1,302,308,292,1
4,4,0.1,173,177,30,1
4,4,0.1,80,74,59,-1
4,3,0.1,216,208,50,-1
4,3,0.1,133,139,152,1
4,3,0.1,25,33,17,1
4,3,0.1,337,329,102,-1
4,3,0.1,57,53,139,-1
4,4,0.1,231,235,43,-1
4,4,0.1,306,300,241,-1
4,4,0.1,242,234,245,-1
4,4,0.1,317,311,108,-1
4,4,0.1,190,198,28,1
4,4,0.1,158,150,163,1
4,3,0.1,317,325,307,1
4,3,0.1,239,245,262,0
4,3,0.1,136,142,357,1
4,3,0.1,142,138,148,-1
4,4,0.1,338,342,328,0
4,3,0.1,137,133,215,1
4,3,0.1,343,349,94,1
4,4,0.1,332,340,121,1
4,4,0.1,350,344,329,-1
4,3,0.1,235,231,246,-1
4,4,0.1,279,283,271,-1
5,3,0.1,194,186,197,-1
5,4,0.1,211,203,43,-1
5,4,0.1,311,319,307,1
5,3,0.1,338,342,164,-1
5,3,0.1,244,252,171,1
5,3,0.1,43,47,160,1
5,4,0.1,241,247,81,-1
5,3,0.1,155,163,311,1
5,4,0.1,28,20,132,-1
5,4,0.1,72,78,323,1
5,4,0.1,42,50,35,1
5,4,0.1,83,79,288,1
5,3,0.1,242,234,249,1
5,3,0.1,296,290,183,-1
5,4,0.1,169,163,174,1
5,3,0.1,350,344,148,-1
5,4,0.1,264,260,66,-1
5,3,0.1,350,346,332,-1
5,4,0.1,99,103,117,1
5,3,0.1,292,298,284,-1
5,3,0.1,76,72,60,-1
5,3,0.1,348,354,335,-1
5,4,0.1,229,223,238,-1
5,4,0.1,139,143,161,1
5,4,0.1,189,195,335,1
5,3,0.1,59,53,39,-1
5,4,0.1,162,158,225,1
5,3,0.1,36,30,115,-1
5,3,0.1,294,302,116,1
5,4,0.1,180,176,188,-1
5,4,0.1,221,213,299,-1
5,3,0.1,142,150,161,1
5,4,0.1,43,35,18,-1
5,4,0.1,153,149,349,1
5,3,0.1,117,121,356,1
5,3,0.1,328,336,112,1
5,4,0.1,154,146,162,1
5,3,0.1,232,240,252,1
5,4,0.1,209,215,228,-1
5,4,0.1,109,115,130,1
5,3,0.1,348,342,186,-1
5,3,0.1,61,65,45,1
5,4,0.1,243,249,333,-1
5,3,0.1,314,318,197,-1
5,3,0.1,31,25,15,-1
5,3,0.1,33,37,26,1
5,4,0.1,60,52,248,-1
5,4,0.1,68,60,49,-1
5,4,0.1,131,127,142,1
5,3,0.1,214,210,296,-1
5,3,0.1,104,110,334,1
5,4,0.1,82,88,76,1
5,3,0.1,140,132,324,1
5,3,0.1,40,46,230,1
5,4,0.1,82,86,193,1
5,3,0.1,194,186,202,-1
5,3,0.1,129,121,28,1
5,4,0.1,295,303,287,-1
5,4,0.1,288,282,339,-1
5,4,0.1,42,36,149,-1
5,3,0.1,129,133,151,1
5,3,0.1,96,100,117,1
5,4,0.1,71,77,67,1
5,4,0.1,10,6,351,-1
5,4,0.1,292,300,24,1
5,4,0.1,135,143,163,1
5,4,0.1,295,299,130,-1
5,3,0.1,98,90,80,-1
5,4,0.1,126,134,152,1
5,3,0.1,63,55,45,-1
5,3,0.1,258,252,267,-1
5,3,0.1,200,196,22,-1
5,4,0.1,295,291,280,-1
5,3,0.1,113,107,117,-1
5,4,0.1,243,251,120,1
5,3,0.1,174,170,190,-1
5,4,0.1,17,21,304,1
5,4,0.1,124,132,328,1
5,4,0.1,33,37,22,-1
5,4,0.1,132,126,48,1
5,4,0.1,257,249,267,-1
5,3,0.1,298,294,82,-1
5,3,0.1,116,122,206,1
5,3,0.1,165,171,190,1
5,3,0.1,224,216,342,-1
5,3,0.1,168,174,187,1
5,4,0.1,330,324,304,-1
5,4,0.1,134,142,353,1
5,3,0.1,75,83,71,1
5,3,0.1,29,21,276,1
5,3,0.1,327,323,224,-1
5,3,0.1,203,209,65,1
5,4,0.1,28,22,262,-1
5,4,0.1,301,295,281,-1
5,4,0.1,316,320,30,-1
5,4,0.1,238,230,244,-1
5,3,0.1,348,356,345,1
5,4,0.1,334,338,325,-1
5,3,0.1,229,225,239,-1
6,4,0.1,239,243,256,1
6,3,0.1,130,122,136,1
6,4,0.1,118,122,137,1
6,3,0.1,161,165,253,1
6,4,0.1,284,290,143,-1
6,3,0.1,325,321,308,-1
6,3,0.1,160,168,340,1
6,4,0.1,227,219,2,-1
6,3,0.1,174,166,178,1
6,3,0.1,132,136,33,1
6,4,0.1,3,11,353,-1
6,3,0.1,27,23,3,-1
6,4,0.1,123,117,133,1
6,4,0.1,180,174,185,1
6,3,0.1,65,71,52,-1
6,4,0.1,314,310,14,-1
6,4,0.1,334,326,269,-1
6,3,0.1,55,63,289,-1
6,4,0.1,343,339,143,-1
6,3,0.1,34,40,20,-1
6,3,0.1,9,3,160,-1
6,3,0.1,75,69,169,-1
6,4,0.1,313,321,307,-1
6,4,0.1,76,82,269,1
6,3,0.1,144,152,172,1
6,3,0.1,12,16,3,-1
6,3,0.1,352,346,334,-1
6,3,0.1,109,113,331,1
6,3,0.1,50,54,37,-1
6,4,0.1,58,50,346,-1
6,3,0.1,246,240,100,-1
6,3,0.1,201,209,228,1
6,4,0.1,222,228,39,1
6,3,0.1,346,350,120,-1
6,4,0.1,224,230,250,1
6,4,0.1,64,56,37,-1
6,4,0.1,357,349,334,-1
6,3,0.1,222,216,43,1
6,4,0.1,325,321,129,-1
6,4,0.1,30,22,199,-1
6,3,0.1,107,115,246,1
6,4,0.1,188,184,200,1
6,3,0.1,306,300,285,-1
6,3,0.1,58,66,308,-1
6,4,0.1,250,256,269,1
6,4,0.1,277,283,148,1
6,4,0.1,278,274,197,1
6,4,0.1,246,242,252,1
6,3,0.1,114,120,288,1
6,3,0.1,133,125,342,1
6,4,0.1,201,209,307,1
6,3,0.1,338,330,236,-1
6,4,0.1,14,10,355,-1
6,3,0.1,15,21,190,-1
6,3,0.1,154,158,170,1
6,4,0.1,223,217,9,-1
6,4,0.1,40,44,282,-1
6,3,0.1,240,244,260,1
6,4,0.1,150,158,173,1
6,3,0.1,40,32,21,-1
6,4,0.1,152,160,7,1
6,4,0.1,210,204,258,1
6,4,0.1,13,19,6,-1
6,4,0.1,148,156,174,1
6,3,0.1,154,148,164,1
6,3,0.1,298,290,272,-1
6,4,0.1,36,32,17,-1
6,3,0.1,149,143,159,1
6,3,0.1,8,4,197,-1
6,4,0.1,83,89,74,-1
6,3,0.1,15,11,190,-1
6,4,0.1,289,293,5,-1
6,4,0.1,163,167,272,1
6,3,0.1,103,99,237,-1
6,3,0.1,334,342,330,-1
6,3,0.1,316,308,192,-1
6,3,0.1,191,197,215,1
6,3,0.1,102,94,343,1
6,4,0.1,133,125,143,1
6,4,0.1,324,328,311,-1
6,3,0.1,79,85,194,1
6,4,0.1,355,349,208,-1
6,4,0.1,327,321,308,-1
6,4,0.1,57,61,49,-1
6,3,0.1,139,135,154,1
6,4,0.1,324,318,307,-1
6,3,0.1,118,114,130,1
6,4,0.1,88,82,238,-1
6,4,0.1,200,204,138,1
6,3,0.1,290,298,278,-1
6,3,0.1,353,359,135,-1
6,3,0.1,308,304,155,-1
6,4,0.1,200,192,212,1
6,3,0.1,150,156,172,1
6,4,0.1,345,353,149,-1
6,4,0.1,187,195,42,1
7,4,0.1,297,305,287,-1
7,4,0.1,43,49,128,-1
7,4,0.1,214,208,221,1
7,4,0.1,90,96,37,1
7,4,0.1,127,121,139,1
7,3,0.1,202,196,2,-1
7,3,0.1,166,158,174,-1
7,3,0.1,174,178,337,1
7,4,0.1,180,172,88,1
7,3,0.1,161,165,68,1
7,4,0.1,134,126,353,1
7,4,0.1,306,302,4,-1
7,3,0.1,297,305,138,1
7,3,0.1,89,85,69,-1
7,4,0.1,289,285,79,-1
7,3,0.1,334,342,249,-1
7,3,0.1,220,214,289,-1
7,3,0.1,52,58,44,-1
7,4,0.1,140,144,156,1
7,3,0.1,169,161,178,-1
7,4,0.1,280,288,271,-1
7,3,0.1,334,340,326,1
7,3,0.1,339,335,325,-1
7,4,0.1,247,251,268,1
7,3,0.1,103,111,125,1
7,3,0.1,22,16,293,-1
7,4,0.1,126,122,141,-1
7,3,0.1,228,236,47,1
7,3,0.1,231,239,252,1
7,3,0.1,33,27,9,-1
7,3,0.1,24,18,213,-1
7,3,0.1,246,250,24,-1
7,3,0.1,348,352,334,-1
7,4,0.1,43,35,266,-1
7,4,0.1,220,216,226,1
7,4,0.1,193,199,214,1
7,4,0.1,48,40,20,-1
7,3,0.1,65,73,229,1
7,4,0.1,107,103,170,1
7,4,0.1,73,65,356,-1
7,4,0.1,216,222,236,1
7,3,0.1,302,306,109,-1
7,4,0.1,55,47,35,-1
7,4,0.1,130,136,290,1
7,3,0.1,308,302,282,-1
7,4,0.1,298,294,143,-1
7,4,0.1,253,245,261,1
7,4,0.1,254,260,160,1
7,3,0.1,347,351,334,-1
7,3,0.1,112,106,118,1
7,4,0.1,356,352,337,-1
7,4,0.1,98,92,267,-1
7,4,0.1,199,203,40,1
7,4,0.1,11,5,266,-1
7,4,0.1,207,215,21,1
7,3,0.1,51,43,28,-1
7,3,0.1,120,114,131,-1
7,3,0.1,194,200,301,1
7,4,0.1,288,292,96,-1
7,3,0.1,268,274,191,0
7,4,0.1,156,164,177,1
7,4,0.1,227,235,250,1
7,3,0.1,243,239,116,-1
7,4,0.1,27,23,9,-1
7,3,0.1,29,21,10,-1
7,4,0.1,198,206,153,1
7,3,0.1,133,125,352,1
7,3,0.1,116,110,120,-1
7,4,0.1,306,312,301,-1
7,3,0.1,83,79,275,1
7,3,0.1,144,148,162,0
7,4,0.1,312,318,308,-1
7,3,0.1,111,115,128,-1
7,3,0.1,98,90,235,-1
7,3,0.1,57,65,53,1
7,4,0.1,4,8,356,-1
7,4,0.1,292,300,29,1
7,4,0.1,30,38,123,1
7,3,0.1,160,166,181,1
7,3,0.1,182,188,80,1
7,3,0.1,312,318,306,-1
7,3,0.1,67,59,310,-1
7,3,0.1,141,147,165,1
7,4,0.1,179,173,86,-1
7,3,0.1,202,198,216,1
7,3,0.1,326,334,324,1
7,4,0.1,207,199,216,1
7,4,0.1,132,136,205,1
7,4,0.1,12,6,351,-1
7,3,0.1,304,296,32,-1
7,4,0.1,302,306,286,-1
7,4,0.1,100,92,104,-1
7,3,0.1,250,246,259,-1
7,3,0.1,103,99,341,1
7,4,0.1,201,195,56,1
7,3,0.1,337,333,58,-1
7,3,0.1,216,222,11,1
7,4,0.1,92,96,181,1
7,4,0.1,334,328,309,-1
8,4,0.1,141,135,146,1
8,3,0.1,234,228,329,-1
8,4,0.1,174,178,193,-1
8,4,0.1,301,309,290,-1
8,4,0.1,105,99,118,1
8,3,0.1,353,349,333,-1
8,3,0.1,307,301,26,-1
8,3,0.1,323,327,127,-1
8,4,0.1,120,126,24,1
8,4,0.1,280,272,64,1
8,3,0.1,312,316,107,1
8,4,0.1,59,55,266,-1
8,4,0.1,79,87,72,-1
8,3,0.1,254,262,173,-1
8,4,0.1,181,185,198,1
8,3,0.1,4,0,343,-1
8,3,0.1,304,312,237,-1
8,3,0.1,33,39,29,-1
8,4,0.1,76,82,314,-1
8,3,0.1,310,316,300,-1
8,3,0.1,256,248,265,-1
8,3,0.1,256,248,262,-1
8,4,0.1,209,205,31,-1
8,4,0.1,153,145,269,-1
8,3,0.1,241,249,264,1
8,3,0.1,341,345,157,-1
8,3,0.1,107,111,324,1
8,4,0.1,302,294,276,-1
8,3,0.1,61,55,39,-1
8,4,0.1,228,220,318,1
8,3,0.1,174,168,291,-1
8,4,0.1,172,178,193,-1
8,4,0.1,241,247,164,-1
8,4,0.1,76,68,48,-1
8,3,0.1,329,333,318,-1
8,3,0.1,28,22,6,1
8,3,0.1,159,167,93,-1
8,4,0.1,230,226,243,-1
8,3,0.1,181,189,207,-1
8,3,0.1,79,73,215,-1
8,4,0.1,3,9,197,1
8,3,0.1,69,77,61,-1
8,4,0.1,25,21,272,1
8,4,0.1,208,200,40,-1
8,3,0.1,319,323,312,-1
8,4,0.1,57,53,267,1
8,3,0.1,194,202,13,1
8,4,0.1,258,254,264,-1
8,4,0.1,240,246,258,-1
8,4,0.1,325,321,302,-1
8,4,0.1,224,232,244,1
8,4,0.1,296,292,276,1
8,3,0.1,115,121,310,1
8,4,0.1,74,80,63,-1
8,3,0.1,112,116,133,1
8,3,0.1,303,299,204,-1
8,3,0.1,178,174,352,-1
8,4,0.1,298,304,290,1
8,4,0.1,350,354,217,1
8,3,0.1,122,128,230,1
8,3,0.1,209,203,217,1
8,4,0.1,226,220,321,-1
8,3,0.1,328,320,303,-1
8,3,0.1,221,215,232,1
8,4,0.1,225,219,282,-1
8,3,0.1,211,215,233,1
8,4,0.1,6,14,213,1
8,4,0.1,18,26,185,1
8,3,0.1,339,331,313,-1
8,3,0.1,125,117,287,1
8,4,0.1,195,203,215,-1
8,4,0.1,308,312,60,1
8,3,0.1,14,6,247,-1
8,4,0.1,325,319,306,-1
8,3,0.1,289,295,143,-1
8,3,0.1,109,115,341,1
8,4,0.1,53,47,30,-1
8,3,0.1,332,340,328,-1
8,4,0.1,208,200,217,1
8,3,0.1,122,128,146,1
8,4,0.1,34,42,212,1
8,4,0.1,304,312,165,1
8,4,0.1,241,235,294,-1
8,4,0.1,15,9,99,1
8,4,0.1,321,325,311,-1
8,3,0.1,288,280,176,-1
8,3,0.1,105,97,294,1
8,4,0.1,231,223,242,-1
8,3,0.1,206,202,328,1
8,4,0.1,104,108,330,1
8,4,0.1,97,101,172,1
8,3,0.1,166,162,182,-1
8,3,0.1,169,175,186,-1
8,3,0.1,79,87,72,1
8,3,0.1,18,14,101,-1
8,4,0.1,318,322,304,-1
8,3,0.1,256,252,268,1
1,4,0.1,37,33,43,-1
1,3,0.1,164,168,152,1
1,4,0.1,303,299,313,-1
1,4,0.1,157,149,137,-1
1,3,0.1,265,259,247,-1
1,4,0.1,108,114,102,1
1,3,0.1,271,279,295,1
1,4,0.1,281,287,302,-1
1,4,0.1,324,316,332,1
1,4,0.1,149,141,127,-1
1,3,0.1,135,139,127,1
1,3,0.1,216,210,193,-1
1,3,0.1,300,308,322,-1
1,4,0.1,305,311,330,-1
1,4,0.1,12,6,25,-1
1,4,0.1,165,173,156,1
1,3,0.1,150,146,135,-1
1,3,0.1,151,157,146,1
1,3,0.1,198,194,179,-1
1,3,0.1,246,252,235,-1
1,3,0.1,296,288,301,-1
1,4,0.1,18,22,42,-1
1,4,0.1,343,337,349,1
1,3,0.1,64,56,70,-1
1,4,0.1,0,4,15,-1
1,4,0.1,152,160,148,1
1,3,0.1,315,311,325,1
1,3,0.1,182,190,174,1
1,4,0.1,203,197,181,-1
1,4,0.1,127,131,117,1
1,4,0.1,193,197,179,1
1,4,0.1,270,264,249,-1
1,3,0.1,208,216,201,1
1,4,0.1,33,25,43,-1
1,3,0.1,343,339,350,1
1,3,0.1,289,295,313,-1
1,4,0.1,45,37,50,-1
1,3,0.1,18,24,39,1
1,4,0.1,199,205,193,1
1,4,0.1,114,110,98,1
1,4,0.1,47,55,74,1
1,3,0.1,250,242,224,-1
1,4,0.1,34,42,59,1
1,3,0.1,276,268,252,-1
1,4,0.1,211,217,199,1
1,4,0.1,185,181,166,-1
1,3,0.1,294,288,299,-1
1,3,0.1,3,7,24,1
1,3,0.1,6,10,25,1
1,3,0.1,76,70,89,-1
2,4,0.1,169,161,146,-1
2,3,0.1,325,319,331,1
2,3,0.1,233,227,210,-1
2,4,0.1,299,295,314,-1
2,3,0.1,5,13,24,1
2,3,0.1,157,161,150,-1
2,4,0.1,330,326,341,1
2,3,0.1,337,345,3,1
2,4,0.1,270,276,292,1
